Topic,Subject,Start Date,Start Time,End Date,End Time,Speaker(s),Description,Location,URL
,All charts lie. Some lie more than others,2018-03-08,4:45 p.m.,2018-03-08,5:45 p.m.,Alberto Cairo,"Most journalists and the public believe that charts, graphs, maps and infographics are “intuitive,” “easy to understand” and perfect for a time when “nobody reads anymore.” They also buy into clichés such as “a picture is worth a thousand words.” This talk will dispel all these myths and, in the process, provide some guidance on how to design better visualizations that tell a more accurate story.
",Grand Ballroom II,http://ire.org/events-and-training/event/3189/3541/
,Early career straight-talk: A Q&A on all things jobs and internships,2018-03-08,4:45 p.m.,2018-03-08,5:45 p.m.,"Madi Alexander, Aditi Bhandari","Get honest advice and input from journalists who once had the same questions you have now. We're planning small, mentor-led group discussions on international work, graduate school and fellowships, networking and more. This session is geared toward early-career journalists and students, though anyone of any career level is welcome.
",Addison,http://ire.org/events-and-training/event/3189/3535/
statistics,Stats 3: Logistic regression (in PSPP),2018-03-08,4:45 p.m.,2018-03-08,5:45 p.m.,John Perry,"Linear regression helps you find relationships between two or more variables, but when an outcome has only two possibilities, you need a different tool. That, my friends, is where logistic regression comes in.
This session will be taught in PSPP and is good for: People who took “Stats: An introduction” or are comfortable with summary statistics and PSPP or SPSS. Familiarity with spreadsheets and database managers is recommended.
",Northwestern/Ohio St,http://ire.org/events-and-training/event/3189/3705/
,Datakit: A toolkit for data projects,2018-03-08,4:45 p.m.,2018-03-08,5:45 p.m.,"Angeliki Kastanis, Serdar Tumgoren","This session will provide an overview of Datakit, a tool built by The Associated Press to manage the lifecycle of data projects. We'll cover how we use Datakit to bootstrap project code, share work with colleagues and publish data projects. Attendees will have a chance to try the tool themselves and will learn how to customize Datakit for their own projects or strip it down for parts.
",Clark,http://ire.org/events-and-training/event/3189/3603/
,Getting started with machine learning for reporting,2018-03-08,4:45 p.m.,2018-03-08,5:45 p.m.,"Peter Aldhous, Chase Davis, Rachel Shorey, Anthony Pesce","Many tasks in investigative journalism boil down to classification problems. Is my police department cooking its crime stats by assigning incident reports to the wrong categories? Of the thousands of planes in the air each day, which ones might be involved in government surveillance? How can we identify political ads on Facebook? 
Drawing on examples including the LA Times' investigation into the misclassification of violent crimes by the LAPD, BuzzFeed News' identification of spy planes operating in U.S. airspace, and ProPublica's tracking of political ads on Facebook, we'll consider practical questions like: I'm not a data scientist, I'm a reporter. What's in it for me? What type of story or reporting task can machine learning help with? When is machine learning *not* the answer? Which algorithm should I choose? How can I structure my data to give the algorithm more to work with?
",Grand Ballroom I,http://ire.org/events-and-training/event/3189/3551/
,Build a chat bot,2018-03-08,4:45 p.m.,2018-03-08,5:45 p.m.,Emily Withrow,"Learn how to build a chat bot from Emily Withrow, who has been writing, designing and building bots in the Quartz Bot Studio for the past year. She'll show you how to plan your bot, write the interaction model in RiveScript, power the bot with Dexter and get it working in Facebook Messenger or other platforms. 
*Please note: You must bring your own laptop to participate in this class.
This session is good for: Anyone. No previous programming experience necessary.
",Grace,http://ire.org/events-and-training/event/3189/3657/
,"Conversation: More bibles, fewer priests: Tools for running self-managing teams",2018-03-08,4:45 p.m.,2018-03-08,5:45 p.m.,Brian Boyer,"A lot of managers see themselves at the center of the team's universe — the lynchpin, making the decisions every day. And that's a great way to burn out, stifle the growth of your teammates and totally avoid thinking about the important stuff, like the future. So, forget that! Let's talk about the tools and techniques you can use to make yourself non-essential. (This session is also good for non-managers who have bosses that are making poor choices.)
",Halsted,http://ire.org/events-and-training/event/3189/3686/
javascript,"JavaScript 3: Easy, breezy, beautiful D3 maps",2018-03-08,4:45 p.m.,2018-03-08,5:45 p.m.,"Carla Astudillo, Erin Petenko","Learn how to create an easy D3 map by getting shapefiles ready into nice, reusable TopoJSON, making it into a nice map and connecting it to your data. You can then have these maps ready for future use by just switching out a few variables.
This session is good for: People who have a basic grasp of JavaScript syntax and have been exposed to the D3 library at some point.
",Lincolnshire,http://ire.org/events-and-training/event/3189/3636/
,Welcome reception,2018-03-08,6:00 p.m.,2018-03-08,7:00 p.m.,TBA,"Kick off the conference with a welcome reception on Thursday night beginning at 6 p.m. Meet up with friends you have not seen since last year and welcome new attendees. Each attendee will receive one drink ticket for beer, wine, soda or bottled water.
",Salon III,http://ire.org/events-and-training/event/3189/3716/
,R 1: Intro to R and RStudio,2018-03-09,9:00 a.m.,2018-03-09,10:00 a.m.,Ronald Campbell,"Jump into statistics with R, the powerful open-source programming language. In this class we'll cover R fundamentals while exploring Cook County and Chicago through Census data.
This session is good for: People with a basic understanding of code who are ready to go beyond Excel.
",Northwestern/Ohio St,http://ire.org/events-and-training/event/3189/3614/
spreadsheets,OpenRefine,2018-03-09,9:00 a.m.,2018-03-09,10:00 a.m.,Sarah Ryley,"We'll go over how to use OpenRefine for common data cleaning problems, such as parsing and cleaning names and addresses, combining and breaking apart fields and more as time allows.
This session is good for: People with at least some Excel experience.
",Indiana/Iowa,http://ire.org/events-and-training/event/3189/3653/
python,PyCAR (cont'd) *pre-registered attendees only,2018-03-09,9:00 a.m.,2018-03-09,12:30 p.m.,TBA,"This is a continuation of PyCAR from Thursday, March 8. 
",Lincolnshire,http://ire.org/events-and-training/event/3189/3497/
maps,MapCamp: QGIS (intermediate) *pre-registered attendees only,2018-03-09,9:00 a.m.,2018-03-09,4:30 p.m.,"Jennifer LaFleur, David Herzog","Learn how to uncover interesting news stories by mapping data with geographic information system (GIS) software during our intensive mini-boot camp.
IRE and NICAR trainers conduct this hands-on training using the latest version of QGIS, open source-software that runs on all platforms. We will look at noteworthy stories that have used mapping and show you how to uncover stories using census and other data. You'll learn how to display data geographically; import and query data; geocode to merge databases with addresses into maps. In addition, we'll provide you with our boot camp materials to help keep you on track long after you leave the conference. 
Preregistration is required and seating is limited. Laptops will be provided for the training.
Workshop prerequisites: Participants should have basic knowledge in using relational database programs such as Microsoft Access, MySQL or SQLite.
NOTE: Registration is required for this session. Click here to sign up.
",Sheffield,http://ire.org/events-and-training/event/3189/3500/
